,image_id,class_id
0,frame0.jpg,2
1,frame1.jpg,2
2,frame2.jpg,2
3,frame3.jpg,2
4,frame4.jpg,2
5,frame5.jpg,2
6,frame6.jpg,2
7,frame7.jpg,2
8,frame8.jpg,2
9,frame9.jpg,2
10,frame10.jpg,2
11,frame11.jpg,2
12,frame12.jpg,2
13,frame13.jpg,2
14,frame14.jpg,2
15,frame15.jpg,2
16,frame16.jpg,2
17,frame17.jpg,2
18,frame18.jpg,2
19,frame19.jpg,2
20,frame20.jpg,2
21,frame21.jpg,2
22,frame22.jpg,2
23,frame23.jpg,2
24,frame24.jpg,2
25,frame25.jpg,2
26,frame26.jpg,2
27,frame27.jpg,2
28,frame28.jpg,2
29,frame29.jpg,2
30,frame30.jpg,2
31,frame31.jpg,2
32,frame32.jpg,2
33,frame33.jpg,2
34,frame34.jpg,2
35,frame35.jpg,2
36,frame36.jpg,2
37,frame37.jpg,2
38,frame38.jpg,2
39,frame39.jpg,2
40,frame40.jpg,2
41,frame41.jpg,2
42,frame42.jpg,2
43,frame43.jpg,2
44,frame44.jpg,2
45,frame45.jpg,2
46,frame46.jpg,3
47,frame47.jpg,3
48,frame48.jpg,3
49,frame49.jpg,3
50,frame50.jpg,3
51,frame51.jpg,3
52,frame52.jpg,3
53,frame53.jpg,3
54,frame54.jpg,3
55,frame55.jpg,3
56,frame56.jpg,3
57,frame57.jpg,3
58,frame58.jpg,3
59,frame59.jpg,3
60,frame60.jpg,4
61,frame61.jpg,4
62,frame62.jpg,4
63,frame63.jpg,4
64,frame64.jpg,4
65,frame65.jpg,4
66,frame66.jpg,4
67,frame67.jpg,4
68,frame68.jpg,4
69,frame69.jpg,4
70,frame70.jpg,5
71,frame71.jpg,5
72,frame72.jpg,5
73,frame73.jpg,5
74,frame74.jpg,5
75,frame75.jpg,5
76,frame76.jpg,5
77,frame77.jpg,5
78,frame78.jpg,6
79,frame79.jpg,6
80,frame80.jpg,6
81,frame81.jpg,6
82,frame82.jpg,6
83,frame83.jpg,6
84,frame84.jpg,6
85,frame85.jpg,6
86,frame86.jpg,7
87,frame87.jpg,7
88,frame88.jpg,7
89,frame89.jpg,7
90,frame90.jpg,7
91,frame91.jpg,7
92,frame92.jpg,1
93,frame93.jpg,1
94,frame94.jpg,1
95,frame95.jpg,1
96,frame96.jpg,1
97,frame97.jpg,1
98,frame98.jpg,8
99,frame99.jpg,8
100,frame100.jpg,8
101,frame101.jpg,1
102,frame102.jpg,1
